local,ano,e_ancora,prop_masc_spline,prop_masc_linear,prop_masc_min,prop_masc_max,spline_fora_envelope,spline_desvio_pp,dif_metodos_pp
Brasil,2000,TRUE,0.4921464144924955,0.4921464144924955,0.48018841933009154,0.5004151672839499,NA,NA,0
Brasil,2001,FALSE,0.4948802672565292,0.492613379176989,0.48018841933009154,0.5004151672839499,FALSE,0,0.22668880795402302
Brasil,2002,FALSE,0.49670344358112967,0.4930803438614825,0.48018841933009154,0.5004151672839499,FALSE,0,0.36230997196471937
Brasil,2003,FALSE,0.49770897171404876,0.49354730854597595,0.48018841933009154,0.5004151672839499,FALSE,0,0.41616631680728156
Brasil,2004,FALSE,0.49798987990303845,0.4940142732304695,0.48018841933009154,0.5004151672839499,FALSE,0,0.39756066725689654
Brasil,2005,FALSE,0.4976391963958506,0.49448123791496296,0.48018841933009154,0.5004151672839499,FALSE,0,0.3157958480887624
Brasil,2006,FALSE,0.4967499494402371,0.49494820259945643,0.48018841933009154,0.5004151672839499,FALSE,0,0.18017468407806603
Brasil,2007,TRUE,0.4954151672839499,0.4954151672839499,0.48018841933009154,0.5004151672839499,NA,NA,0
Brasil,2008,FALSE,0.4937278781747409,0.49349940888548827,0.48018841933009154,0.5004151672839499,FALSE,0,0.022846928925263077
Brasil,2009,FALSE,0.491781110360362,0.4915836504870267,0.48018841933009154,0.5004151672839499,FALSE,0,0.01974598733353039
Brasil,2010,TRUE,0.48966789208856504,0.48966789208856504,0.48018841933009154,0.5004151672839499,NA,NA,0
Brasil,2011,FALSE,0.48748125160710204,0.48929460269202557,0.48018841933009154,0.5004151672839499,FALSE,0,-0.18133510849235313
Brasil,2012,FALSE,0.4853142171637248,0.4889213132954861,0.48018841933009154,0.5004151672839499,FALSE,0,-0.36070961317613004
Brasil,2013,FALSE,0.4832598170061853,0.4885480238989467,0.48018841933009154,0.5004151672839499,FALSE,0,-0.5288206892761382
Brasil,2014,FALSE,0.48141107938223543,0.4881747345024072,0.48018841933009154,0.5004151672839499,FALSE,0,-0.6763655120171796
Brasil,2015,FALSE,0.4798610325396271,0.48780144510586776,0.48018841933009154,0.5004151672839499,TRUE,0.03273867904644567,-0.7940412566240673
Brasil,2016,FALSE,0.47870270472611215,0.4874281557093283,0.48018841933009154,0.5004151672839499,TRUE,0.14857146039793934,-0.8725450983216143
Brasil,2017,FALSE,0.4780291241894426,0.4870548663127888,0.48018841933009154,0.5004151672839499,TRUE,0.21592951406489425,-0.9025742123346225
Brasil,2018,FALSE,0.47793331917737025,0.48668157691624936,0.48018841933009154,0.5004151672839499,TRUE,0.225510015272129,-0.8748257738879106
Brasil,2019,FALSE,0.4785083179376471,0.4863082875197099,0.48018841933009154,0.5004151672839499,TRUE,0.16801013924444552,-0.7799969582062805
Brasil,2020,FALSE,0.479847148718025,0.4859349981231705,0.48018841933009154,0.5004151672839499,TRUE,0.03412706120665687,-0.6087849405145507
Brasil,2021,FALSE,0.48204283976625584,0.485561708726631,0.48018841933009154,0.5004151672839499,FALSE,0,-0.35188689603751766
Brasil,2022,TRUE,0.48518841933009155,0.48518841933009155,0.48018841933009154,0.5004151672839499,NA,NA,0
Centro-Oeste,2000,TRUE,0.49848135412175526,0.49848135412175526,0.48657213666833277,0.506736748706485,NA,NA,0
Centro-Oeste,2001,FALSE,0.5010306781430041,0.49894641049100236,0.48657213666833277,0.506736748706485,FALSE,0,0.20842676520017034
Centro-Oeste,2002,FALSE,0.5027445619176503,0.49941146686024945,0.48657213666833277,0.506736748706485,FALSE,0,0.33330950574008145
Centro-Oeste,2003,FALSE,0.5037074160632551,0.49987652322949655,0.48657213666833277,0.506736748706485,FALSE,0,0.3830892833758537
Centro-Oeste,2004,FALSE,0.5040036511973797,0.5003415795987437,0.48657213666833277,0.506736748706485,FALSE,0,0.3662071598635963
Centro-Oeste,2005,FALSE,0.5037176779375854,0.5008066359679908,0.48657213666833277,0.506736748706485,FALSE,0,0.29110419695945744
Centro-Oeste,2006,FALSE,0.5029339069014334,0.5012716923372379,0.48657213666833277,0.506736748706485,FALSE,0,0.16622145641954633
Centro-Oeste,2007,TRUE,0.501736748706485,0.501736748706485,0.48657213666833277,0.506736748706485,NA,NA,0
Centro-Oeste,2008,FALSE,0.5002106139703014,0.4999941849191479,0.48657213666833277,0.506736748706485,FALSE,0,0.021642905115354383
Centro-Oeste,2009,FALSE,0.49843991331044385,0.4982516211318107,0.48657213666833277,0.506736748706485,FALSE,0,0.018829217863314263
Centro-Oeste,2010,TRUE,0.4965090573444736,0.4965090573444736,0.48657213666833277,0.506736748706485,NA,NA,0
Centro-Oeste,2011,FALSE,0.4945024566899519,0.49609764728812855,0.48657213666833277,0.506736748706485,FALSE,0,-0.15951905981766434
Centro-Oeste,2012,FALSE,0.49250452196443995,0.49568623723178346,0.48657213666833277,0.506736748706485,FALSE,0,-0.318171526734351
Centro-Oeste,2013,FALSE,0.4905996637854991,0.49527482717543836,0.48657213666833277,0.506736748706485,FALSE,0,-0.4675163389939285
Centro-Oeste,2014,FALSE,0.4888722927706905,0.4948634171190933,0.48657213666833277,0.506736748706485,FALSE,0,-0.5991124348402821
Centro-Oeste,2015,FALSE,0.48740681953757536,0.4944520070627483,0.48657213666833277,0.506736748706485,FALSE,0,-0.7045187525172913
Centro-Oeste,2016,FALSE,0.48628765470371504,0.4940405970064032,0.48657213666833277,0.506736748706485,TRUE,0.028448196461772213,-0.7752942302688137
Centro-Oeste,2017,FALSE,0.48559920888667074,0.4936291869500581,0.48657213666833277,0.506736748706485,TRUE,0.09729277816620252,-0.8029978063387344
Centro-Oeste,2018,FALSE,0.48542589270400366,0.49321777689371304,0.48657213666833277,0.506736748706485,TRUE,0.11462439643291078,-0.7791884189709386
Centro-Oeste,2019,FALSE,0.48585211677327506,0.492806366837368,0.48657213666833277,0.506736748706485,TRUE,0.07200198950577108,-0.6954250064092948
Centro-Oeste,2020,FALSE,0.48696229171204625,0.4923949567810229,0.48657213666833277,0.506736748706485,FALSE,0,-0.5432665068976661
Centro-Oeste,2021,FALSE,0.4888408281378784,0.4919835467246778,0.48657213666833277,0.506736748706485,FALSE,0,-0.3142718586799431
Centro-Oeste,2022,TRUE,0.49157213666833277,0.49157213666833277,0.48657213666833277,0.506736748706485,NA,NA,0
Nordeste,2000,TRUE,0.4903639276875647,0.4903639276875647,0.47832454696217047,0.49631431091646105,NA,NA,0
Nordeste,2001,FALSE,0.4916322141774389,0.49049969672026417,0.47832454696217047,0.49631431091646105,FALSE,0,0.1132517457174742
Nordeste,2002,FALSE,0.4924475804749507,0.4906354657529637,0.47832454696217047,0.49631431091646105,FALSE,0,0.18121147219870015
Nordeste,2003,FALSE,0.49285527520408245,0.49077123478566315,0.47832454696217047,0.49631431091646105,FALSE,0,0.20840404184193084
Nordeste,2004,FALSE,0.4929005469888169,0.4909070038183626,0.47832454696217047,0.49631431091646105,FALSE,0,0.19935431704543038
Nordeste,2005,FALSE,0.4926286444531364,0.49104277285106207,0.47832454696217047,0.49631431091646105,FALSE,0,0.15858716020743513
Nordeste,2006,FALSE,0.4920848162210236,0.4911785418837616,0.47832454696217047,0.49631431091646105,FALSE,0,0.09062743372620363
Nordeste,2007,TRUE,0.49131431091646105,0.49131431091646105,0.47832454696217047,0.49631431091646105,NA,NA,0
Nordeste,2008,FALSE,0.4903623771634312,0.4902412802136073,0.47832454696217047,0.49631431091646105,FALSE,0,0.012109694982387342
Nordeste,2009,FALSE,0.48927426358591664,0.4891682495107536,0.47832454696217047,0.49631431091646105,FALSE,0,0.010601407516303007
Nordeste,2010,TRUE,0.48809521880789986,0.48809521880789986,0.47832454696217047,0.49631431091646105,NA,NA,0
Nordeste,2011,FALSE,0.4868704914533634,0.4876976628207557,0.47832454696217047,0.49631431091646105,FALSE,0,-0.08271713673922987
Nordeste,2012,FALSE,0.4856453301462899,0.48730010683361163,0.47832454696217047,0.49631431091646105,FALSE,0,-0.1654776687321724
Nordeste,2013,FALSE,0.48446498351066175,0.4869025508464675,0.47832454696217047,0.49631431091646105,FALSE,0,-0.2437567335805746
Nordeste,2014,FALSE,0.4833747001704616,0.4865049948593234,0.47832454696217047,0.49631431091646105,FALSE,0,-0.31302946888618344
Nordeste,2015,FALSE,0.48241972874967187,0.4861074388721793,0.47832454696217047,0.49631431091646105,FALSE,0,-0.3687710122507404
Nordeste,2016,FALSE,0.4816453178722752,0.48570988288503514,0.47832454696217047,0.49631431091646105,FALSE,0,-0.4064565012759924
Nordeste,2017,FALSE,0.4810967161622541,0.48531232689789106,0.47832454696217047,0.49631431091646105,FALSE,0,-0.42156107356369765
Nordeste,2018,FALSE,0.48081917224359105,0.4849147709107469,0.47832454696217047,0.49631431091646105,FALSE,0,-0.4095598667155864
Nordeste,2019,FALSE,0.4808579347402686,0.48451721492360283,0.47832454696217047,0.49631431091646105,FALSE,0,-0.36592801833342237
Nordeste,2020,FALSE,0.48125825227626934,0.4841196589364587,0.47832454696217047,0.49631431091646105,FALSE,0,-0.28614066601893584
Nordeste,2021,FALSE,0.4820653734755758,0.4837221029493146,0.47832454696217047,0.49631431091646105,FALSE,0,-0.1656729473738794
Nordeste,2022,TRUE,0.4833245469621705,0.4833245469621705,0.47832454696217047,0.49631431091646105,NA,NA,0
Norte,2000,TRUE,0.5062981124096422,0.5062981124096422,0.4941746991797813,0.5112981124096422,NA,NA,0
Norte,2001,FALSE,0.5052034171252441,0.5059175738913297,0.4941746991797813,0.5112981124096422,FALSE,0,-0.07141567660856607
Norte,2002,FALSE,0.5044016517123143,0.5055370353730174,0.4941746991797813,0.5112981124096422,FALSE,0,-0.11353836607030932
Norte,2003,FALSE,0.5038598896011889,0.505156496854705,0.4941746991797813,0.5112981124096422,FALSE,0,-0.12966072535161022
Norte,2004,FALSE,0.5035452042222041,0.5047759583363925,0.4941746991797813,0.5112981124096422,FALSE,0,-0.12307541141884926
Norte,2005,FALSE,0.5034246690056962,0.5043954198180801,0.4941746991797813,0.5112981124096422,FALSE,0,-0.09707508123839581
Norte,2006,FALSE,0.5034653573820012,0.5040148812997678,0.4941746991797813,0.5112981124096422,FALSE,0,-0.05495239177666367
Norte,2007,TRUE,0.5036343427814554,0.5036343427814554,0.4941746991797813,0.5112981124096422,NA,NA,0
Norte,2008,FALSE,0.503898698634395,0.5039501669949953,0.4941746991797813,0.5112981124096422,FALSE,0,-0.0051468360600326335
Norte,2009,FALSE,0.5042254983711562,0.5042659912085351,0.4941746991797813,0.5112981124096422,FALSE,0,-0.004049283737894704
Norte,2010,TRUE,0.504581815422075,0.504581815422075,0.4941746991797813,0.5112981124096422,NA,NA,0
Norte,2011,FALSE,0.5049347232174879,0.5041312224018839,0.4941746991797813,0.5112981124096422,FALSE,0,0.08035008156039858
Norte,2012,FALSE,0.5052512951877309,0.5036806293816928,0.4941746991797813,0.5112981124096422,FALSE,0,0.15706658060381518
Norte,2013,FALSE,0.5054986047631403,0.5032300363615017,0.4941746991797813,0.5112981124096422,FALSE,0,0.2268568401638693
Norte,2014,FALSE,0.5056437253740522,0.5027794433413104,0.4941746991797813,0.5112981124096422,FALSE,0,0.2864282032741805
Norte,2015,FALSE,0.5056537304508028,0.5023288503211193,0.4941746991797813,0.5112981124096422,FALSE,0,0.33248801296834607
Norte,2016,FALSE,0.5054956934237284,0.5018782573009282,0.4941746991797813,0.5112981124096422,FALSE,0,0.36174361228001883
Norte,2017,FALSE,0.5051366877231649,0.501427664280737,0.4941746991797813,0.5112981124096422,FALSE,0,0.370902344242785
Norte,2018,FALSE,0.5045437867794489,0.5009770712605459,0.4941746991797813,0.5112981124096422,FALSE,0,0.3566715518902974
Norte,2019,FALSE,0.5036840640229162,0.5005264782403547,0.4941746991797813,0.5112981124096422,FALSE,0,0.3157585782561534
Norte,2020,FALSE,0.5025245928839034,0.5000758852201636,0.4941746991797813,0.5112981124096422,FALSE,0,0.24487076637398353
Norte,2021,FALSE,0.5010324467927463,0.4996252921999724,0.4941746991797813,0.5112981124096422,FALSE,0,0.14071545927738516
Norte,2022,TRUE,0.4991746991797813,0.4991746991797813,0.4941746991797813,0.5112981124096422,NA,NA,0
Sudeste,2000,TRUE,0.4891739968164934,0.4891739968164934,0.4766097192138346,0.5006982673013967,NA,NA,0
Sudeste,2001,FALSE,0.4940111926053645,0.49010603545719383,0.4766097192138346,0.5006982673013967,FALSE,0,0.39051571481706904
Sudeste,2002,FALSE,0.4972772400296199,0.4910380740978943,0.4766097192138346,0.5006982673013967,FALSE,0,0.6239165931725632
Sudeste,2003,FALSE,0.4991337966783948,0.49197011273859476,0.4766097192138346,0.5006982673013967,FALSE,0,0.7163683939800047
Sudeste,2004,FALSE,0.4997425201408246,0.4929021513792953,0.4766097192138346,0.5006982673013967,FALSE,0,0.6840368761529325
Sudeste,2005,FALSE,0.4992650680060446,0.49383419001999573,0.4766097192138346,0.5006982673013967,FALSE,0,0.5430877986048854
Sudeste,2006,FALSE,0.49786309786319016,0.4947662286606962,0.4766097192138346,0.5006982673013967,FALSE,0,0.3096869202493968
Sudeste,2007,TRUE,0.49569826730139666,0.49569826730139666,0.4766097192138346,0.5006982673013967,NA,NA,0
Sudeste,2008,FALSE,0.4929322339097994,0.4925465745321761,0.4766097192138346,0.5006982673013967,FALSE,0,0.038565937762330416
Sudeste,2009,FALSE,0.4897266552775337,0.4893948817629555,0.4766097192138346,0.5006982673013967,FALSE,0,0.033177351457819304
Sudeste,2010,TRUE,0.4862431889937349,0.4862431889937349,0.4766097192138346,0.5006982673013967,NA,NA,0
Sudeste,2011,FALSE,0.4826434926475384,0.48585706651207655,0.4766097192138346,0.5006982673013967,FALSE,0,-0.3213573864538133
Sudeste,2012,FALSE,0.47908922382807956,0.4854709440304182,0.4766097192138346,0.5006982673013967,FALSE,0,-0.6381720202338625
Sudeste,2013,FALSE,0.4757420401244936,0.48508482154875987,0.4766097192138346,0.5006982673013967,TRUE,0.08676790893409891,-0.9342781424266255
Sudeste,2014,FALSE,0.472763599125916,0.4846986990671015,0.4766097192138346,0.5006982673013967,TRUE,0.3846120087918625,-1.1935099941185523
Sudeste,2015,FALSE,0.470315558421482,0.48431257658544313,0.4766097192138346,0.5006982673013967,TRUE,0.6294160792352621,-1.399701816396115
Sudeste,2016,FALSE,0.468559575600327,0.48392645410378476,0.4766097192138346,0.5006982673013967,TRUE,0.8050143613507588,-1.5366878503457748
Sudeste,2017,FALSE,0.4676573082515863,0.4835403316221264,0.4766097192138346,0.5006982673013967,TRUE,0.8952410962248303,-1.5883023370540095
Sudeste,2018,FALSE,0.4677704139643953,0.483154209140468,0.4766097192138346,0.5006982673013967,TRUE,0.8839305249439322,-1.5383795176072745
Sudeste,2019,FALSE,0.46906055032788924,0.48276808665880966,0.4766097192138346,0.5006982673013967,TRUE,0.7549168885945368,-1.3707536330920422
Sudeste,2020,FALSE,0.47168937493120355,0.48238196417715135,0.4766097192138346,0.5006982673013967,TRUE,0.49203442826310506,-1.0692589245947792
Sudeste,2021,FALSE,0.47581854536347357,0.481995841695493,0.4766097192138346,0.5006982673013967,TRUE,0.07911738503610377,-0.6177296332019411
Sudeste,2022,TRUE,0.4816097192138346,0.4816097192138346,0.4766097192138346,0.5006982673013967,NA,NA,0
Sul,2000,TRUE,0.49389944735134694,0.49389944735134694,0.4821516875741916,0.5004642018653559,NA,NA,0
Sul,2001,FALSE,0.4958959507126734,0.49412298371049107,0.4821516875741916,0.5004642018653559,FALSE,0,0.1772967002182324
Sul,2002,FALSE,0.4971775868258818,0.49434652006963525,0.4821516875741916,0.5004642018653559,FALSE,0,0.28310667562465586
Sul,2003,FALSE,0.4978186826394065,0.4945700564287794,0.4821516875741916,0.5004642018653559,FALSE,0,0.32486262106271035
Sul,2004,FALSE,0.4978935651016819,0.4947935927879235,0.4821516875741916,0.5004642018653559,FALSE,0,0.30999723137584145
Sul,2005,FALSE,0.49747656116114236,0.49501712914706764,0.4821516875741916,0.5004642018653559,FALSE,0,0.2459432014074725
Sul,2006,FALSE,0.49664199776622225,0.4952406655062118,0.4821516875741916,0.5004642018653559,FALSE,0,0.1401332260010435
Sul,2007,TRUE,0.49546420186535595,0.49546420186535595,0.4821516875741916,0.5004642018653559,NA,NA,0
Sul,2008,FALSE,0.49401750040697784,0.4938476974473785,0.4821516875741916,0.5004642018653559,FALSE,0,0.01698029595993411
Sul,2009,FALSE,0.4923762203395223,0.49223119302940105,0.4821516875741916,0.5004642018653559,FALSE,0,0.014502731012122627
Sul,2010,TRUE,0.4906146886114236,0.4906146886114236,0.4821516875741916,0.5004642018653559,NA,NA,0
Sul,2011,FALSE,0.48880723217111627,0.49032610519165426,0.4821516875741916,0.5004642018653559,FALSE,0,-0.1518873020537992
Sul,2012,FALSE,0.48702817796703457,0.4900375217718849,0.4821516875741916,0.5004642018653559,FALSE,0,-0.30093438048503507
Sul,2013,FALSE,0.4853518529476129,0.4897489383521156,0.4821516875741916,0.5004642018653559,FALSE,0,-0.43970854045026764
Sul,2014,FALSE,0.4838525840612857,0.48946035493234624,0.4821516875741916,0.5004642018653559,FALSE,0,-0.5607770871060569
Sul,2015,FALSE,0.4826046982564873,0.4891717715125769,0.4821516875741916,0.5004642018653559,FALSE,0,-0.6567073256089628
Sul,2016,FALSE,0.481682522481652,0.4888831880928076,0.4821516875741916,0.5004642018653559,TRUE,0.04691650925395807,-0.7200665611155621
Sul,2017,FALSE,0.48116038368521424,0.4885946046730383,0.4821516875741916,0.5004642018653559,TRUE,0.09913038889773351,-0.7434220987824036
Sul,2018,FALSE,0.4811126088156084,0.48830602125326894,0.4821516875741916,0.5004642018653559,TRUE,0.10390787585831673,-0.7193412437660529
Sul,2019,FALSE,0.48161352482126885,0.4880174378334996,0.4821516875741916,0.5004642018653559,TRUE,0.053816275292273286,-0.6403913012230755
Sul,2020,FALSE,0.48273745865062995,0.48772885441373026,0.4821516875741916,0.5004642018653559,FALSE,0,-0.4991395763100315
Sul,2021,FALSE,0.48455873725212606,0.4874402709939609,0.4821516875741916,0.5004642018653559,FALSE,0,-0.2881533741834863
Sul,2022,TRUE,0.4871516875741916,0.4871516875741916,0.4821516875741916,0.5004642018653559,NA,NA,0
