local,ano,populacao_total,pop_masculino,pop_feminino
Brasil,2000,169872856,83602317,86270539
Brasil,2001,172385826,84919564,87286368
Brasil,2002,174632960,86108080,88160403
Brasil,2003,176871437,87294422,89023292
Brasil,2004,181569056,89697705,91113445
Brasil,2005,184184264,91075663,92147573
Brasil,2006,186770562,92441754,93159380
Brasil,2007,108765037,53883849,54086675
Brasil,2008,189605006,93569958,95111689
Brasil,2009,191480630,94128747,96885637
Brasil,2010,190755799,93406990,97348809
Brasil,2011,192379287,94130147,98249140
Brasil,2012,193904015,94803806,99100209
Brasil,2013,201032714,98214135,102818579
Brasil,2014,202768562,98986489,103782073
Brasil,2015,204450049,99731029,104719020
Brasil,2016,206081432,100449892,105631540
Brasil,2017,207660929,101142266,106518663
Brasil,2018,208494900,101470627,107024273
Brasil,2019,210147125,102196288,107950837
Brasil,2020,211755692,102899502,108856190
Brasil,2021,213317639,103578877,109738762
Brasil,2022,203080756,98532431,104548325
Centro-Oeste,2000,11638658,5801654,5837004
Centro-Oeste,2001,11885529,5930242,5940614
Centro-Oeste,2002,12101540,6043648,6028014
Centro-Oeste,2003,12317271,6157115,6114540
Centro-Oeste,2004,12760734,6384726,6312996
Centro-Oeste,2005,13020767,6520887,6419510
Centro-Oeste,2006,13269517,6651633,6519597
Centro-Oeste,2007,8525413,4277513,4174228
Centro-Oeste,2008,13695949,6847895,6769152
Centro-Oeste,2009,13895375,6923393,6931956
Centro-Oeste,2010,14058094,6979971,7078123
Centro-Oeste,2011,14244192,7066510,7177682
Centro-Oeste,2012,14419229,7147413,7271816
Centro-Oeste,2013,14993191,7425750,7567441
Centro-Oeste,2014,15219608,7531627,7687981
Centro-Oeste,2015,15442232,7635443,7806789
Centro-Oeste,2016,15660988,7737164,7923824
Centro-Oeste,2017,15875907,7836811,8039096
Centro-Oeste,2018,16085885,7933844,8152041
Centro-Oeste,2019,16297074,8031302,8265772
Centro-Oeste,2020,16504303,8126636,8377667
Centro-Oeste,2021,16707336,8219734,8487602
Centro-Oeste,2022,16289538,8007483,8282055
Nordeste,2000,47782487,23430808,24351679
Nordeste,2001,48331186,23706432,24577408
Nordeste,2002,48845112,23965144,24784270
Nordeste,2003,49352225,24220652,24986535
Nordeste,2004,50424713,24753845,25473282
Nordeste,2005,51019091,25052556,25716641
Nordeste,2006,51609027,25349247,25956441
Nordeste,2007,40060034,19682068,20103264
Nordeste,2008,53080679,26022340,26815680
Nordeste,2009,53591197,26215112,27253589
Nordeste,2010,53081950,25909046,27172904
Nordeste,2011,53501859,26092732,27409127
Nordeste,2012,53907144,26268957,27638187
Nordeste,2013,55794707,27166585,28628122
Nordeste,2014,56186190,27334862,28851328
Nordeste,2015,56559481,27493984,29065497
Nordeste,2016,56915936,27644633,29271303
Nordeste,2017,57254159,27786149,29468010
Nordeste,2018,56760780,27524141,29236639
Nordeste,2019,57071654,27652199,29419455
Nordeste,2020,57374243,27775999,29598244
Nordeste,2021,57667842,27895210,29772632
Nordeste,2022,54658515,26417802,28240713
Norte,2000,12911170,6536901,6374269
Norte,2001,13245084,6700921,6519065
Norte,2002,13504599,6827075,6626345
Norte,2003,13784881,6963522,6742997
Norte,2004,14373260,7255276,7009042
Norte,2005,14698878,7414047,7145568
Norte,2006,15022060,7571342,7279928
Norte,2007,12259438,6174274,5922553
Norte,2008,15142686,7631159,7377624
Norte,2009,15359608,7745328,7546369
Norte,2010,15864454,8004915,7859539
Norte,2011,16095187,8114086,7981101
Norte,2012,16303145,8211578,8091567
Norte,2013,16983484,8546599,8436885
Norte,2014,17231027,8663406,8567621
Norte,2015,17472636,8777009,8695627
Norte,2016,17707783,8887151,8820632
Norte,2017,17936201,8993707,8942494
Norte,2018,18182253,9108892,9073361
Norte,2019,18430980,9225194,9205786
Norte,2020,18672591,9337712,9334879
Norte,2021,18906962,9446396,9460566
Norte,2022,17354884,8663119,8691765
Sudeste,2000,72430193,35430967,36999226
Sudeste,2001,73470763,36008464,37393795
Sudeste,2002,74447456,36556535,37752091
Sudeste,2003,75391969,37090595,38090488
Sudeste,2004,77374720,38138166,38947978
Sudeste,2005,78472017,38752165,39354017
Sudeste,2006,79561095,39364143,39751857
Sudeste,2007,31077361,15404994,15469532
Sudeste,2008,80187706,39496180,40342615
Sudeste,2009,80915332,39599549,41139744
Sudeste,2010,80364410,39076647,41287763
Sudeste,2011,80975616,39342575,41633041
Sudeste,2012,81565983,39597915,41968068
Sudeste,2013,84465570,40972966,43492604
Sudeste,2014,85115623,41255432,43860191
Sudeste,2015,85745520,41527634,44217886
Sudeste,2016,86356952,41790414,44566538
Sudeste,2017,86949714,42043694,44906020
Sudeste,2018,87711946,42378396,45333550
Sudeste,2019,88371433,42662908,45708525
Sudeste,2020,89012240,42937899,46074341
Sudeste,2021,89632912,43202691,46430221
Sudeste,2022,84840113,40859823,43980290
Sul,2000,25110348,12401987,12708361
Sul,2001,25453264,12577043,12858800
Sul,2002,25734253,12721638,12977388
Sul,2003,26025091,12871231,13100424
Sul,2004,26635629,13179139,13383570
Sul,2005,26973511,13352350,13528855
Sul,2006,27308863,13524459,13672259
Sul,2007,16842791,8345000,8417098
Sul,2008,27497986,13579817,13830341
Sul,2009,27719118,13644215,14030636
Sul,2010,27386891,13436411,13950480
Sul,2011,27562433,13514580,14047853
Sul,2012,27708514,13578212,14130302
Sul,2013,28795762,14102694,14693068
Sul,2014,29016114,14202237,14813877
Sul,2015,29230180,14298579,14931601
Sul,2016,29439773,14392610,15047163
Sul,2017,29644948,14484362,15160586
Sul,2018,29754036,14529075,15224961
Sul,2019,29975984,14628803,15347181
Sul,2020,30192315,14725663,15466652
Sul,2021,30402587,14819445,15583142
Sul,2022,29937706,14584204,15353502
