data,original,tendencia,sazonal,residuo
2000-01-01,4.309105158036549,3.8805866988870643,0.31083794640653806,0.11768051274294633
2000-02-01,3.913515176315161,3.9053869245472264,-0.17802091496985817,0.1861491667377928
2000-03-01,4.132502487625215,3.9301871502073884,0.2593234837634245,-0.05700814634559759
2000-04-01,3.871130535416441,3.9580943410812366,-0.04211568561130355,-0.044848120053492035
2000-05-01,3.687463758188654,3.9860015319550848,-0.10067353039280896,-0.19786424337362218
2000-06-01,3.673335544555747,4.016430833198015,-0.43066379024034473,0.08756850159807605
2000-07-01,3.708656078638014,4.046860134440946,-0.3088588006837848,-0.029345255119147318
2000-08-01,3.920579283131614,4.079629386154139,-0.03861733527402851,-0.12043276774849598
2000-09-01,3.7581048263531875,4.112398637867332,0.010262422977018288,-0.3645562344911628
2000-10-01,4.598733537511137,4.1595129409580185,0.20554166666811938,0.2336789298849995
2000-11-01,3.920579283131614,4.206627244048706,0.0065017083729467535,-0.29254966929003823
2000-12-01,4.386810333017536,4.263496972370946,0.30648284194745656,-0.18316948130086708
2001-01-01,4.761412344887335,4.320366700693187,0.31083794640653806,0.13020769778760943
2001-02-01,4.308938949539854,4.371512043897033,-0.17802091496985817,0.11544782061267966
2001-03-01,4.8101402490016785,4.422657387100879,0.2593234837634245,0.12815937813737488
2001-04-01,4.587384115907534,4.449767841523878,-0.04211568561130355,0.17973195999496028
2001-05-01,4.253249916266317,4.476878295946875,-0.10067353039280896,-0.12295484928774858
2001-06-01,4.462083791042078,4.477228056880494,-0.43066379024034473,0.41551952440192874
2001-07-01,4.315900078699046,4.4775778178141135,-0.3088588006837848,0.14718106156871702
2001-08-01,4.580422986748342,4.465143938980398,-0.03861733527402851,0.15389638304197284
2001-09-01,4.57346185758915,4.452710060146682,0.010262422977018288,0.11048937446545004
2001-10-01,4.301977820380661,4.4341116305991966,0.20554166666811938,-0.33767547688665456
2001-11-01,4.246288787107125,4.415513201051711,0.0065017083729467535,-0.17572612231753304
2001-12-01,4.656995407499454,4.396454299338327,0.30648284194745656,-0.045941733786329486
2002-01-01,4.4665107892576525,4.377395397624944,0.31083794640653806,-0.2217225547738293
2002-02-01,4.384052128532896,4.370136499480127,-0.17802091496985817,0.19193654402262705
2002-03-01,4.645171220827958,4.362877601335311,0.2593234837634245,0.022970135729222463
2002-04-01,4.260364137445761,4.3759112642533555,-0.04211568561130355,-0.0734314411962913
2002-05-01,4.274107247566554,4.3889449271714,-0.10067353039280896,-0.01416414921203657
2002-06-01,3.8618139439427703,4.404061916385628,-0.43066379024034473,-0.1115841822025132
2002-07-01,4.143547701419021,4.419178905599857,-0.3088588006837848,0.033227596502949375
2002-08-01,4.473382344318049,4.4269449105631775,-0.03861733527402851,0.08505476902889963
2002-09-01,4.349694353230914,4.434710915526499,0.010262422977018288,-0.09527898527260259
2002-10-01,4.816960097337868,4.441734589924456,0.20554166666811938,0.16968384074529297
2002-11-01,4.535226339861616,4.4487582643224135,0.0065017083729467535,0.07996636716625538
2002-12-01,4.85131787263985,4.453440828591981,0.30648284194745656,0.09139420210041216
2003-01-01,4.633874264277052,4.458123392861549,0.31083794640653806,-0.13508707499103512
2003-02-01,4.158953036605905,4.45883213160484,-0.17802091496985817,-0.12185818002907656
2003-03-01,4.742427687744743,4.459540870348132,0.2593234837634245,0.023563333633187078
2003-04-01,4.5321054297760925,4.459929699249482,-0.04211568561130355,0.11429141613791405
2003-05-01,4.2267989262732115,4.460318528150833,-0.10067353039280896,-0.13284607148481253
2003-06-01,4.138599269705713,4.4592315326491985,-0.43066379024034473,0.11003152729685972
2003-07-01,4.030045846238022,4.4581445371475645,-0.3088588006837848,-0.11923989022575743
2003-08-01,4.396413650441478,4.457007895455886,-0.03861733527402851,-0.02197690974037947
2003-09-01,4.674581798077436,4.455871253764209,0.010262422977018288,0.20844812133620927
2003-10-01,4.667797209110706,4.455698348657122,0.20554166666811938,0.006557193785464932
2003-11-01,4.566028374609746,4.455525443550035,0.0065017083729467535,0.10400122268676437
2003-12-01,4.559243785643015,4.454130326063934,0.30648284194745656,-0.20136938236837576
2004-01-01,4.718865752102605,4.452735208577835,0.31083794640653806,-0.04470740288176778
2004-02-01,4.269449966188072,4.445313207635227,-0.17802091496985817,0.0021576735227029076
2004-03-01,4.613120861299185,4.437891206692618,0.2593234837634245,-0.08409382915685715
2004-04-01,4.566857471572689,4.430312843202483,-0.04211568561130355,0.17866031398150994
2004-05-01,4.348758634290636,4.422734479712347,-0.10067353039280896,0.026697684971098035
2004-06-01,4.157096019709438,4.424605603499447,-0.43066379024034473,0.16315420645033463
2004-07-01,3.8002070132478964,4.426476727286547,-0.3088588006837848,-0.31741091335486527
2004-08-01,4.395022024017132,4.429089478707253,-0.03861733527402851,0.004549880583907928
2004-09-01,4.441285413743628,4.431702230127958,0.010262422977018288,-6.792393613475056e-4
2004-10-01,4.421458246717987,4.436775540779377,0.20554166666811938,-0.22085896072950906
2004-11-01,4.520594081846193,4.441848851430795,0.0065017083729467535,0.07224352204245044
2004-12-01,4.732083863453032,4.4607949590770435,0.30648284194745656,-0.03519393757146805
2005-01-01,4.886410925962709,4.479741066723291,0.31083794640653806,0.09583191283287995
2005-02-01,4.306556829415134,4.511692268036413,-0.17802091496985817,-0.027114523651420086
2005-03-01,4.593226270404947,4.543643469349536,0.2593234837634245,-0.20974068270801283
2005-04-01,4.430345906206189,4.570423322129253,-0.04211568561130355,-0.09796173031176014
2005-05-01,4.6583784160844495,4.59720317490897,-0.10067353039280896,0.16184877156828836
2005-06-01,4.150191679784328,4.612423405559653,-0.43066379024034473,-0.03156793553498005
2005-07-01,4.462921979045941,4.627643636210336,-0.3088588006837848,0.1441371435193899
2005-08-01,5.101413006705068,4.640167479709827,-0.03861733527402851,0.4998628622692687
2005-09-01,4.5671654121331455,4.65269132320932,0.010262422977018288,-0.09578833405319198
2005-10-01,5.277323800039725,4.654369493721406,0.20554166666811938,0.41741263965020003
2005-11-01,4.586711055836996,4.656047664233493,0.0065017083729467535,-0.07583831676944452
2005-12-01,4.6779240597883,4.643648062535863,0.30648284194745656,-0.2722068446950203
2006-01-01,5.082171354177325,4.631248460838233,0.31083794640653806,0.14008494693255358
2006-02-01,4.401121842745218,4.615880853344815,-0.17802091496985817,-0.03673809562973851
2006-03-01,5.159271298867752,4.600513245851397,0.2593234837634245,0.29943456925293077
2006-04-01,4.394696847354349,4.591213745326026,-0.04211568561130355,-0.15440121236037374
2006-05-01,4.368996865790874,4.5819142448006565,-0.10067353039280896,-0.11224384861697345
2006-06-01,4.02847211007482,4.578431110229426,-0.43066379024034473,-0.11929520991426124
2006-07-01,4.805896552369961,4.574947975658195,-0.3088588006837848,0.539807377395551
2006-08-01,4.574596718298679,4.5760291270300115,-0.03861733527402851,0.037184926542695784
2006-09-01,4.420396828917824,4.577110278401828,0.010262422977018288,-0.16697587246102152
2006-10-01,4.818746543151699,4.591300803189425,0.20554166666811938,0.02190407329415489
2006-11-01,4.516771759780859,4.605491327977022,0.0065017083729467535,-0.09522127656911028
2006-12-01,4.934396460187339,4.630576207950684,0.30648284194745656,-0.002662589710801022
2007-01-01,5.012015020061026,4.6556610879243445,0.31083794640653806,0.045515985730142816
2007-02-01,4.297834762749531,4.678704241498364,-0.17802091496985817,-0.20284856377897498
2007-03-01,5.043898067262432,4.701747395072383,0.2593234837634245,0.08282718842662451
2007-04-01,4.61028862532331,4.714347056327647,-0.04211568561130355,-0.061942745393032794
2007-05-01,4.846223174613715,4.726946717582911,-0.10067353039280896,0.21994998742361282
2007-06-01,4.546522530920498,4.733483333592094,-0.43066379024034473,0.2437029875687493
2007-07-01,4.393483904353749,4.740019949601276,-0.3088588006837848,-0.03767724456374211
2007-08-01,4.92911909733737,4.7507331335590965,-0.03861733527402851,0.2170032990523021
2007-09-01,4.6357950630844345,4.761446317516918,0.010262422977018288,-0.13591367740950133
2007-10-01,4.884482831255402,4.769386256316383,0.20554166666811938,-0.09044509172910065
2007-11-01,4.418990342114873,4.777326195115848,0.0065017083729467535,-0.3648375613739221
2007-12-01,4.92911909733737,4.7849629425663425,0.30648284194745656,-0.16232668717642884
2008-01-01,5.170749552888915,4.792599690016837,0.31083794640653806,0.06731191646554002
2008-02-01,5.208723233815883,4.808436237743324,-0.17802091496985817,0.5783079110424172
2008-03-01,5.215052180637045,4.824272785469811,0.2593234837634245,0.13145591140381008
2008-04-01,4.854302211830841,4.843394551901984,-0.04211568561130355,0.053023345540161415
2008-05-01,4.525196977130445,4.862516318334156,-0.10067353039280896,-0.2366458108109013
2008-06-01,4.518868030309284,4.8718529787771425,-0.43066379024034473,0.07767884177248607
2008-07-01,4.791012743619228,4.881189639220129,-0.3088588006837848,0.21868190508288343
2008-08-01,4.8099995840827114,4.877698207914208,-0.03861733527402851,-0.029081288557468277
2008-09-01,4.980881148254071,4.874206776608287,0.010262422977018288,0.09641194866876646
2008-10-01,4.980881148254071,4.8734501161692645,0.20554166666811938,-0.09811063458331226
2008-11-01,4.740381169049935,4.872693455730243,0.0065017083729467535,-0.13881399505325476
2008-12-01,5.240367967921691,4.873726700009741,0.30648284194745656,0.06015842596449339
2009-01-01,5.1702357570058135,4.87475994428924,0.31083794640653806,-0.01536213368996453
2009-02-01,4.625010895357928,4.870315277308478,-0.17802091496985817,-0.0672834669806921
2009-03-01,5.088765375380267,4.865870610327716,0.2593234837634245,-0.03642871871087294
2009-04-01,4.856888135369097,4.866117682890048,-0.04211568561130355,0.0328861380903529
2009-05-01,4.938358516994644,4.866364755452379,-0.10067353039280896,0.17266729193507402
2009-06-01,4.474604036972305,4.874663800954559,-0.43066379024034473,0.030604026258090222
2009-07-01,4.656345657521599,4.8829628464567385,-0.3088588006837848,0.0822416117486453
2009-08-01,4.681413467252536,4.8856391566017665,-0.03861733527402851,-0.1656083540752018
2009-09-01,4.712748229416207,4.8883154667467945,0.010262422977018288,-0.18582966030760506
2009-10-01,4.881955945100034,4.886642943304196,0.20554166666811938,-0.21022866487228065
2009-11-01,5.257973091064094,4.884970419861598,0.0065017083729467535,0.3665009628295488
2009-12-01,5.389579092151514,4.889052497882166,0.30648284194745656,0.19404375232189164
2010-01-01,5.3156968507154,4.893134575902734,0.31083794640653806,0.11172432840612778
2010-02-01,4.567095755762581,4.905122277270926,-0.17802091496985817,-0.16000560653848694
2010-03-01,5.0389031685479715,4.917109978639117,0.2593234837634245,-0.13753029385456994
2010-04-01,4.743237189869127,4.92742454690889,-0.04211568561130355,-0.1420716714284591
2010-05-01,5.0892292925784135,4.937739115178664,-0.10067353039280896,0.25216370779255914
2010-06-01,4.416117383671256,4.942836120982003,-0.43066379024034473,-0.0960549470704013
2010-07-01,4.68662030033488,4.947933126785343,-0.3088588006837848,0.047545974233321964
2010-08-01,4.963413982502309,4.958134546259697,-0.03861733527402851,0.043896771516640065
2010-09-01,4.8313079069224,4.968335965734052,0.010262422977018288,-0.14729048178866933
2010-10-01,5.384895271257258,4.986044756391639,0.20554166666811938,0.19330884819749983
2010-11-01,4.994867810021335,5.003753547049225,0.0065017083729467535,-0.015387445400837585
2010-12-01,5.403767567768673,5.026012850457451,0.30648284194745656,0.07127187536376578
2011-01-01,5.096182729900647,5.0482721538656765,0.31083794640653806,-0.26292737037156755
2011-02-01,4.715684386542091,5.0683779805956934,-0.17802091496985817,-0.17467267908374406
2011-03-01,5.270837707179983,5.08848380732571,0.2593234837634245,-0.07696958390915132
2011-04-01,5.252124673900054,5.1005879415309385,-0.04211568561130355,0.19365241798041932
2011-05-01,5.15855950750041,5.112692075736167,-0.10067353039280896,0.1465409621570526
2011-06-01,4.7094467087821155,5.126052855009201,-0.43066379024034473,0.014057644013259818
2011-07-01,5.021330596780931,5.139413634282235,-0.3088588006837848,0.19077576318248113
2011-08-01,5.2084609295802204,5.147930508634442,-0.03861733527402851,0.09914775621980709
2011-09-01,5.1086580854206,5.1564473829866495,0.010262422977018288,-0.05805172054306773
2011-10-01,5.1086580854206,5.1542989552452205,0.20554166666811938,-0.25118253649274
2011-11-01,4.99014220798105,5.1521505275037915,0.0065017083729467535,-0.1685100278956888
2011-12-01,5.807277994537946,5.152742161944433,0.30648284194745656,0.34805299064605677
2012-01-01,5.427427585756798,5.153333796385074,0.31083794640653806,-0.03674415703481415
2012-02-01,5.64402959887138,5.165582609265929,-0.17802091496985817,0.656467904575309
2012-03-01,5.192259685803824,5.177831422146783,0.2593234837634245,-0.24489522010638254
2012-04-01,5.266523233157395,5.201155877325354,-0.04211568561130355,0.10748304144334497
2012-05-01,4.95709178585085,5.224480332503925,-0.10067353039280896,-0.16671501626026508
2012-06-01,4.7466784016823995,5.2466402179609055,-0.43066379024034473,-0.06929802603816171
2012-07-01,5.198448314749955,5.2688001034178855,-0.3088588006837848,0.23850701201585434
2012-08-01,5.080864364773468,5.287310781003484,-0.03861733527402851,-0.16782908095598703
2012-09-01,5.4955025041642385,5.305821458589082,0.010262422977018288,0.17941862259813846
2012-10-01,5.520257019948762,5.317883231307221,0.20554166666811938,-0.0031678780265780304
2012-11-01,5.421238956810668,5.329945004025359,0.0065017083729467535,0.08479224441236166
2012-12-01,5.903952014608878,5.330948550119341,0.30648284194745656,0.26652062254208
2013-01-01,5.473735981100071,5.331952096213325,0.31083794640653806,-0.16905406151979196
2013-02-01,5.228999694049795,5.321685007153372,-0.17802091496985817,0.08533560186628186
2013-03-01,5.575212002559941,5.31141791809342,0.2593234837634245,0.00447060070309746
2013-04-01,5.091708606192324,5.294565063455924,-0.04211568561130355,-0.1607407716522964
2013-05-01,5.318537360043798,5.2777122088184285,-0.10067353039280896,0.14149868161817913
2013-06-01,4.930540807403117,5.262989311774219,-0.43066379024034473,0.09821528586924355
2013-07-01,4.757434653148045,5.2482664147300095,-0.3088588006837848,-0.18197296089817971
2013-08-01,5.103646961658191,5.244557203608485,-0.03861733527402851,-0.1022929066762659
2013-09-01,5.384198315106068,5.24084799248696,0.010262422977018288,0.13308789964209033
2013-10-01,5.408075026037802,5.240041074569292,0.20554166666811938,-0.037507715199608604
2013-11-01,5.0021709401983205,5.239234156651624,0.0065017083729467535,-0.24356492482625036
2013-12-01,5.593119535758742,5.237173231404973,0.30648284194745656,0.04946346240631261
2014-01-01,5.4919756248998794,5.235112306158322,0.31083794640653806,-0.05397462766498062
2014-02-01,5.19607176579967,5.241720041825232,-0.17802091496985817,0.13237263894429585
2014-03-01,5.6576817859959965,5.248327777492142,0.2593234837634245,0.15003052474042988
2014-04-01,5.30851523225775,5.258700225138595,-0.04211568561130355,0.0919306927304584
2014-05-01,4.882413675153448,5.269072672785047,-0.10067353039280896,-0.28598546723878915
2014-06-01,4.746297899967352,5.279015928358248,-0.43066379024034473,-0.1020542381505507
2014-07-01,4.456312118049148,5.288959183931451,-0.3088588006837848,-0.523788265198518
2014-08-01,5.545238319537917,5.29457901000989,-0.03861733527402851,0.2892766448020554
2014-09-01,5.426876775897833,5.300198836088331,0.010262422977018288,0.1164155168324843
2014-10-01,5.326269463803762,5.312779399661384,0.20554166666811938,-0.1920516025257406
2014-11-01,5.415040621533825,5.325359963234438,0.0065017083729467535,0.08317894992643993
2014-12-01,5.586664859811947,5.342081902995318,0.30648284194745656,-0.06189988513082767
2015-01-01,6.145266318816095,5.358803842756197,0.31083794640653806,0.4756245296533592
2015-02-01,5.0007324772027815,5.366481376565087,-0.17802091496985817,-0.1877279843924473
2015-03-01,5.558325887219524,5.374158910373976,0.2593234837634245,-0.07515650691787634
2015-04-01,5.487893035427935,5.382713220004026,-0.04211568561130355,0.14729550103521216
2015-05-01,5.27659448005317,5.391267529634076,-0.10067353039280896,-0.013999519188097054
2015-06-01,5.0829041376263016,5.4013001384319566,-0.43066379024034473,0.11226778943468929
2015-07-01,4.98899366857085,5.411332747229837,-0.3088588006837848,-0.11348027797520199
2015-08-01,5.370504949108621,5.415167963098483,-0.03861733527402851,-0.006045678715833169
2015-09-01,5.294202693001067,5.41900317896713,0.010262422977018288,-0.13506290894308126
2015-10-01,5.810710272806049,5.420306834990257,0.20554166666811938,0.18486177114767344
2015-11-01,5.405721375004416,5.421610491013383,0.0065017083729467535,-0.02239082438191442
2015-12-01,6.174613340395923,5.429888702277925,0.30648284194745656,0.4382417961705416
2016-01-01,5.47356444999858,5.438166913542467,0.31083794640653806,-0.2754404099504253
2016-02-01,5.392043277339027,5.452460542985226,-0.17802091496985817,0.11760364932365963
2016-03-01,5.409512100051789,5.466754172427985,0.2593234837634245,-0.31656555613961945
2016-04-01,5.351282691009251,5.489005830784377,-0.04211568561130355,-0.09560745416382233
2016-05-01,5.397866218243281,5.51125748914077,-0.10067353039280896,-0.012717740504680108
2016-06-01,5.118365054839098,5.545085509938236,-0.43066379024034473,0.003943335141206816
2016-07-01,5.386220336434773,5.578913530735702,-0.3088588006837848,0.11616560638285645
2016-08-01,5.298876222870966,5.618211621387568,-0.03861733527402851,-0.2807180632425732
2016-09-01,5.601669149892165,5.657509712039434,0.010262422977018288,-0.06610298512428692
2016-10-01,6.096619126753739,5.692271746973246,0.20554166666811938,0.19880571311237372
2016-11-01,5.91610795872187,5.727033781907058,0.0065017083729467535,0.18257246844186525
2016-12-01,6.119910890370754,5.755668468214012,0.30648284194745656,0.057759580209285843
2017-01-01,6.113812579544032,5.784303154520965,0.31083794640653806,0.01867147861652807
2017-02-01,5.582176703061942,5.813931814066075,-0.17802091496985817,-0.05373419603427543
2017-03-01,6.096476627050049,5.843560473611185,0.2593234837634245,-0.006407330324559979
2017-04-01,5.333694717314878,5.873523217801154,-0.04211568561130355,-0.4977128148749719
2017-05-01,5.9462317054355465,5.903485961991121,-0.10067353039280896,0.1434192738372344
2017-06-01,5.385702574796821,5.924991442055372,-0.43066379024034473,-0.1086250770182069
2017-07-01,5.414595828953457,5.946496922119624,-0.3088588006837848,-0.22304229248238183
2017-08-01,6.188935040351284,5.9667883598539735,-0.03861733527402851,0.2607640157713389
2017-09-01,6.552990042724888,5.987079797588322,0.010262422977018288,0.555647822159548
2017-10-01,7.003724807568399,6.010711902635582,0.20554166666811938,0.7874712382646978
2017-11-01,6.13692718286934,6.034344007682842,0.0065017083729467535,0.09608146681355123
2017-12-01,6.420081073604365,6.053231381235183,0.30648284194745656,0.06036685042172518
2018-01-01,6.198712774269299,6.072118754787525,0.31083794640653806,-0.184243926924764
2018-02-01,5.502292861839786,6.079135620439141,-0.17802091496985817,-0.3988218436294968
2018-03-01,6.515267279919077,6.086152486090756,0.2593234837634245,0.16979131006489645
2018-04-01,6.152668482538422,6.092489775740995,-0.04211568561130355,0.10229439240873095
2018-05-01,5.985757925013993,6.098827065391233,-0.10067353039280896,-0.012395609984430678
2018-06-01,5.59438144530154,6.113393047380036,-0.43066379024034473,-0.0883478118381511
2018-07-01,5.910935950951318,6.127959029368839,-0.3088588006837848,0.09183572226626424
2018-08-01,5.974246852081274,6.146922071679782,-0.03861733527402851,-0.13405788432447974
2018-09-01,6.244757066000175,6.165885113990726,0.010262422977018288,0.06860952903243156
2018-10-01,6.267779211865615,6.1943324434639,0.20554166666811938,-0.13209489826640475
2018-11-01,6.290801357731053,6.222779772937075,0.0065017083729467535,0.06151987642103052
2018-12-01,6.61886693631355,6.257984652350036,0.30648284194745656,0.05439944201605762
2019-01-01,6.349837048686723,6.293189531762997,0.31083794640653806,-0.25419042948281234
2019-02-01,5.870173098965783,6.325317280861103,-0.17802091496985817,-0.27712326692546174
2019-03-01,6.972258126300799,6.35744502995921,0.2593234837634245,0.35548961257816547
2019-04-01,6.406939899843978,6.3856954073536585,-0.04211568561130355,0.06336017810162353
2019-05-01,6.538276457505663,6.4139457847481065,-0.10067353039280896,0.22500420315036607
2019-06-01,6.018640511974646,6.4423803516257845,-0.43066379024034473,0.006923950589206029
2019-07-01,6.201369635677861,6.4708149185034625,-0.3088588006837848,0.03941351785818359
2019-08-01,6.298444482645194,6.488603695073136,-0.03861733527402851,-0.15154187715391387
2019-09-01,6.703874725861702,6.506392471642809,0.010262422977018288,0.18721983124187513
2019-10-01,6.4754633212326835,6.500750665281061,0.20554166666811938,-0.23082901071649697
2019-11-01,6.578248453315743,6.4951088589193136,0.0065017083729467535,0.07663788602348198
2019-12-01,6.778108432366133,6.481413774387964,0.30648284194745656,-0.009788183969288156
2020-01-01,7.315978075337875,6.467718689856615,0.31083794640653806,0.5374214390747216
2020-02-01,6.743620379281233,6.460970081247268,-0.17802091496985817,0.4606712130038231
2020-03-01,6.709618931990739,6.45422147263792,0.2593234837634245,-0.003926024410605855
2020-04-01,6.103259788643603,6.460361539175443,-0.04211568561130355,-0.3149860649205358
2020-05-01,6.28460084085957,6.466501605712966,-0.10067353039280896,-0.0812272344605871
2020-06-01,6.023923078299117,6.4833589979424024,-0.43066379024034473,-0.028772129402940827
2020-07-01,5.870916565491896,6.500216390171839,-0.3088588006837848,-0.3204410239961577
2020-08-01,6.091925972880105,6.537861057172734,-0.03861733527402851,-0.40731774901859996
2020-09-01,6.6359491295280035,6.575505724173628,0.010262422977018288,0.05018098237735735
2020-10-01,6.873959260561459,6.628785402659071,0.20554166666811938,0.03963219123426853
2020-11-01,6.930628339378948,6.682065081144515,0.0065017083729467535,0.24206154986148576
2020-12-01,6.800289458098723,6.743758941620787,0.30648284194745656,-0.24995232546952106
2021-01-01,7.2624092750248375,6.80545280209706,0.31083794640653806,0.14611852652123947
2021-02-01,6.8405032365842,6.880171486123695,-0.17802091496985817,0.1383526654303635
2021-03-01,7.138650170415584,6.954890170150329,0.2593234837634245,-0.07556348349816933
2021-04-01,6.8855065473512,7.0366561327333255,-0.04211568561130355,-0.10903389977082156
2021-05-01,6.8405032365842,7.118422095316323,-0.10067353039280896,-0.17724532833931317
2021-06-01,6.604235855057444,7.202990712780463,-0.43066379024034473,-0.168091067482675
2021-07-01,6.711118718129071,7.287559330244603,-0.3088588006837848,-0.2675818114317474
2021-08-01,7.661813658081973,7.378357914373022,-0.03861733527402851,0.32207307898297977
2021-09-01,7.751820279615976,7.469156498501441,0.010262422977018288,0.2724013581375173
2021-10-01,8.331237905741117,7.555123290648266,0.20554166666811938,0.570572948424731
2021-11-01,7.605559519623221,7.641090082795091,0.0065017083729467535,-0.0420322715448167
2021-12-01,7.532429139626844,7.70072738472024,0.30648284194745656,-0.47478108704085287
2022-01-01,8.355296845556357,7.760364686645389,0.31083794640653806,0.2840942125044297
2022-02-01,7.705309113582383,7.792787906205861,-0.17802091496985817,0.09054212234638026
2022-03-01,8.822106216701302,7.825211125766333,0.2593234837634245,0.737571607171545
2022-04-01,8.420295618753753,7.856223789161788,-0.04211568561130355,0.6061875152032687
2022-05-01,7.835306659977177,7.887236452557244,-0.10067353039280896,0.04874373781274244
2022-06-01,7.17350096924004,7.917436522011087,-0.43066379024034473,-0.313271762530702
2022-07-01,8.284389092977376,7.94763659146493,-0.3088588006837848,0.6456113021962313
2022-08-01,7.764398907398198,7.976287558361704,-0.03861733527402851,-0.17327131568947696
2022-09-01,7.799852783687688,8.004938525258478,0.010262422977018288,-0.21534816454780792
2022-10-01,8.573929082674875,8.033809305076032,0.20554166666811938,0.33457811093072287
2022-11-01,8.154391546582582,8.062680084893586,0.0065017083729467535,0.0852097533160503
2022-12-01,8.378932763082682,8.0926132098012,0.30648284194745656,-0.020163288665974832
