grupo,ano,mes,data,obitos,pop_mensal,taxa_mensal
Total,2000,1,2000-01-01,610,14156071.333333334,4.309105158036549
Total,2000,2,2000-02-01,554,14156071.333333334,3.913515176315161
Total,2000,3,2000-03-01,585,14156071.333333334,4.132502487625215
Total,2000,4,2000-04-01,548,14156071.333333334,3.871130535416441
Total,2000,5,2000-05-01,522,14156071.333333334,3.687463758188654
Total,2000,6,2000-06-01,520,14156071.333333334,3.673335544555747
Total,2000,7,2000-07-01,525,14156071.333333334,3.708656078638014
Total,2000,8,2000-08-01,555,14156071.333333334,3.920579283131614
Total,2000,9,2000-09-01,532,14156071.333333334,3.7581048263531875
Total,2000,10,2000-10-01,651,14156071.333333334,4.598733537511137
Total,2000,11,2000-11-01,555,14156071.333333334,3.920579283131614
Total,2000,12,2000-12-01,621,14156071.333333334,4.386810333017536
Total,2001,1,2001-01-01,684,14365485.5,4.761412344887335
Total,2001,2,2001-02-01,619,14365485.5,4.308938949539854
Total,2001,3,2001-03-01,691,14365485.5,4.8101402490016785
Total,2001,4,2001-04-01,659,14365485.5,4.587384115907534
Total,2001,5,2001-05-01,611,14365485.5,4.253249916266317
Total,2001,6,2001-06-01,641,14365485.5,4.462083791042078
Total,2001,7,2001-07-01,620,14365485.5,4.315900078699046
Total,2001,8,2001-08-01,658,14365485.5,4.580422986748342
Total,2001,9,2001-09-01,657,14365485.5,4.57346185758915
Total,2001,10,2001-10-01,618,14365485.5,4.301977820380661
Total,2001,11,2001-11-01,610,14365485.5,4.246288787107125
Total,2001,12,2001-12-01,669,14365485.5,4.656995407499454
Total,2002,1,2002-01-01,650,14552746.666666666,4.4665107892576525
Total,2002,2,2002-02-01,638,14552746.666666666,4.384052128532896
Total,2002,3,2002-03-01,676,14552746.666666666,4.645171220827958
Total,2002,4,2002-04-01,620,14552746.666666666,4.260364137445761
Total,2002,5,2002-05-01,622,14552746.666666666,4.274107247566554
Total,2002,6,2002-06-01,562,14552746.666666666,3.8618139439427703
Total,2002,7,2002-07-01,603,14552746.666666666,4.143547701419021
Total,2002,8,2002-08-01,651,14552746.666666666,4.473382344318049
Total,2002,9,2002-09-01,633,14552746.666666666,4.349694353230914
Total,2002,10,2002-10-01,701,14552746.666666666,4.816960097337868
Total,2002,11,2002-11-01,660,14552746.666666666,4.535226339861616
Total,2002,12,2002-12-01,706,14552746.666666666,4.85131787263985
Total,2003,1,2003-01-01,683,14739286.416666666,4.633874264277052
Total,2003,2,2003-02-01,613,14739286.416666666,4.158953036605905
Total,2003,3,2003-03-01,699,14739286.416666666,4.742427687744743
Total,2003,4,2003-04-01,668,14739286.416666666,4.5321054297760925
Total,2003,5,2003-05-01,623,14739286.416666666,4.2267989262732115
Total,2003,6,2003-06-01,610,14739286.416666666,4.138599269705713
Total,2003,7,2003-07-01,594,14739286.416666666,4.030045846238022
Total,2003,8,2003-08-01,648,14739286.416666666,4.396413650441478
Total,2003,9,2003-09-01,689,14739286.416666666,4.674581798077436
Total,2003,10,2003-10-01,688,14739286.416666666,4.667797209110706
Total,2003,11,2003-11-01,673,14739286.416666666,4.566028374609746
Total,2003,12,2003-12-01,672,14739286.416666666,4.559243785643015
Total,2004,1,2004-01-01,714,15130754.666666666,4.718865752102605
Total,2004,2,2004-02-01,646,15130754.666666666,4.269449966188072
Total,2004,3,2004-03-01,698,15130754.666666666,4.613120861299185
Total,2004,4,2004-04-01,691,15130754.666666666,4.566857471572689
Total,2004,5,2004-05-01,658,15130754.666666666,4.348758634290636
Total,2004,6,2004-06-01,629,15130754.666666666,4.157096019709438
Total,2004,7,2004-07-01,575,15130754.666666666,3.8002070132478964
Total,2004,8,2004-08-01,665,15130754.666666666,4.395022024017132
Total,2004,9,2004-09-01,672,15130754.666666666,4.441285413743628
Total,2004,10,2004-10-01,669,15130754.666666666,4.421458246717987
Total,2004,11,2004-11-01,684,15130754.666666666,4.520594081846193
Total,2004,12,2004-12-01,716,15130754.666666666,4.732083863453032
Total,2005,1,2005-01-01,750,15348688.666666666,4.886410925962709
Total,2005,2,2005-02-01,661,15348688.666666666,4.306556829415134
Total,2005,3,2005-03-01,705,15348688.666666666,4.593226270404947
Total,2005,4,2005-04-01,680,15348688.666666666,4.430345906206189
Total,2005,5,2005-05-01,715,15348688.666666666,4.6583784160844495
Total,2005,6,2005-06-01,637,15348688.666666666,4.150191679784328
Total,2005,7,2005-07-01,685,15348688.666666666,4.462921979045941
Total,2005,8,2005-08-01,783,15348688.666666666,5.101413006705068
Total,2005,9,2005-09-01,701,15348688.666666666,4.5671654121331455
Total,2005,10,2005-10-01,810,15348688.666666666,5.277323800039725
Total,2005,11,2005-11-01,704,15348688.666666666,4.586711055836996
Total,2005,12,2005-12-01,718,15348688.666666666,4.6779240597883
Total,2006,1,2006-01-01,791,15564213.5,5.082171354177325
Total,2006,2,2006-02-01,685,15564213.5,4.401121842745218
Total,2006,3,2006-03-01,803,15564213.5,5.159271298867752
Total,2006,4,2006-04-01,684,15564213.5,4.394696847354349
Total,2006,5,2006-05-01,680,15564213.5,4.368996865790874
Total,2006,6,2006-06-01,627,15564213.5,4.02847211007482
Total,2006,7,2006-07-01,748,15564213.5,4.805896552369961
Total,2006,8,2006-08-01,712,15564213.5,4.574596718298679
Total,2006,9,2006-09-01,688,15564213.5,4.420396828917824
Total,2006,10,2006-10-01,750,15564213.5,4.818746543151699
Total,2006,11,2006-11-01,703,15564213.5,4.516771759780859
Total,2006,12,2006-12-01,768,15564213.5,4.934396460187339
Total,2007,1,2007-01-01,786,15682315.333333334,5.012015020061026
Total,2007,2,2007-02-01,674,15682315.333333334,4.297834762749531
Total,2007,3,2007-03-01,791,15682315.333333334,5.043898067262432
Total,2007,4,2007-04-01,723,15682315.333333334,4.61028862532331
Total,2007,5,2007-05-01,760,15682315.333333334,4.846223174613715
Total,2007,6,2007-06-01,713,15682315.333333334,4.546522530920498
Total,2007,7,2007-07-01,689,15682315.333333334,4.393483904353749
Total,2007,8,2007-08-01,773,15682315.333333334,4.92911909733737
Total,2007,9,2007-09-01,727,15682315.333333334,4.6357950630844345
Total,2007,10,2007-10-01,766,15682315.333333334,4.884482831255402
Total,2007,11,2007-11-01,693,15682315.333333334,4.418990342114873
Total,2007,12,2007-12-01,773,15682315.333333334,4.92911909733737
Total,2008,1,2008-01-01,817,15800417.166666666,5.170749552888915
Total,2008,2,2008-02-01,823,15800417.166666666,5.208723233815883
Total,2008,3,2008-03-01,824,15800417.166666666,5.215052180637045
Total,2008,4,2008-04-01,767,15800417.166666666,4.854302211830841
Total,2008,5,2008-05-01,715,15800417.166666666,4.525196977130445
Total,2008,6,2008-06-01,714,15800417.166666666,4.518868030309284
Total,2008,7,2008-07-01,757,15800417.166666666,4.791012743619228
Total,2008,8,2008-08-01,760,15800417.166666666,4.8099995840827114
Total,2008,9,2008-09-01,787,15800417.166666666,4.980881148254071
Total,2008,10,2008-10-01,787,15800417.166666666,4.980881148254071
Total,2008,11,2008-11-01,749,15800417.166666666,4.740381169049935
Total,2008,12,2008-12-01,828,15800417.166666666,5.240367967921691
Total,2009,1,2009-01-01,825,15956719.166666666,5.1702357570058135
Total,2009,2,2009-02-01,738,15956719.166666666,4.625010895357928
Total,2009,3,2009-03-01,812,15956719.166666666,5.088765375380267
Total,2009,4,2009-04-01,775,15956719.166666666,4.856888135369097
Total,2009,5,2009-05-01,788,15956719.166666666,4.938358516994644
Total,2009,6,2009-06-01,714,15956719.166666666,4.474604036972305
Total,2009,7,2009-07-01,743,15956719.166666666,4.656345657521599
Total,2009,8,2009-08-01,747,15956719.166666666,4.681413467252536
Total,2009,9,2009-09-01,752,15956719.166666666,4.712748229416207
Total,2009,10,2009-10-01,779,15956719.166666666,4.881955945100034
Total,2009,11,2009-11-01,839,15956719.166666666,5.257973091064094
Total,2009,12,2009-12-01,860,15956719.166666666,5.389579092151514
Total,2010,1,2010-01-01,845,15896316.583333334,5.3156968507154
Total,2010,2,2010-02-01,726,15896316.583333334,4.567095755762581
Total,2010,3,2010-03-01,801,15896316.583333334,5.0389031685479715
Total,2010,4,2010-04-01,754,15896316.583333334,4.743237189869127
Total,2010,5,2010-05-01,809,15896316.583333334,5.0892292925784135
Total,2010,6,2010-06-01,702,15896316.583333334,4.416117383671256
Total,2010,7,2010-07-01,745,15896316.583333334,4.68662030033488
Total,2010,8,2010-08-01,789,15896316.583333334,4.963413982502309
Total,2010,9,2010-09-01,768,15896316.583333334,4.8313079069224
Total,2010,10,2010-10-01,856,15896316.583333334,5.384895271257258
Total,2010,11,2010-11-01,794,15896316.583333334,4.994867810021335
Total,2010,12,2010-12-01,859,15896316.583333334,5.403767567768673
Total,2011,1,2011-01-01,817,16031607.25,5.096182729900647
Total,2011,2,2011-02-01,756,16031607.25,4.715684386542091
Total,2011,3,2011-03-01,845,16031607.25,5.270837707179983
Total,2011,4,2011-04-01,842,16031607.25,5.252124673900054
Total,2011,5,2011-05-01,827,16031607.25,5.15855950750041
Total,2011,6,2011-06-01,755,16031607.25,4.7094467087821155
Total,2011,7,2011-07-01,805,16031607.25,5.021330596780931
Total,2011,8,2011-08-01,835,16031607.25,5.2084609295802204
Total,2011,9,2011-09-01,819,16031607.25,5.1086580854206
Total,2011,10,2011-10-01,819,16031607.25,5.1086580854206
Total,2011,11,2011-11-01,800,16031607.25,4.99014220798105
Total,2011,12,2011-12-01,931,16031607.25,5.807277994537946
Total,2012,1,2012-01-01,877,16158667.916666666,5.427427585756798
Total,2012,2,2012-02-01,912,16158667.916666666,5.64402959887138
Total,2012,3,2012-03-01,839,16158667.916666666,5.192259685803824
Total,2012,4,2012-04-01,851,16158667.916666666,5.266523233157395
Total,2012,5,2012-05-01,801,16158667.916666666,4.95709178585085
Total,2012,6,2012-06-01,767,16158667.916666666,4.7466784016823995
Total,2012,7,2012-07-01,840,16158667.916666666,5.198448314749955
Total,2012,8,2012-08-01,821,16158667.916666666,5.080864364773468
Total,2012,9,2012-09-01,888,16158667.916666666,5.4955025041642385
Total,2012,10,2012-10-01,892,16158667.916666666,5.520257019948762
Total,2012,11,2012-11-01,876,16158667.916666666,5.421238956810668
Total,2012,12,2012-12-01,954,16158667.916666666,5.903952014608878
Total,2013,1,2013-01-01,917,16752726.166666666,5.473735981100071
Total,2013,2,2013-02-01,876,16752726.166666666,5.228999694049795
Total,2013,3,2013-03-01,934,16752726.166666666,5.575212002559941
Total,2013,4,2013-04-01,853,16752726.166666666,5.091708606192324
Total,2013,5,2013-05-01,891,16752726.166666666,5.318537360043798
Total,2013,6,2013-06-01,826,16752726.166666666,4.930540807403117
Total,2013,7,2013-07-01,797,16752726.166666666,4.757434653148045
Total,2013,8,2013-08-01,855,16752726.166666666,5.103646961658191
Total,2013,9,2013-09-01,902,16752726.166666666,5.384198315106068
Total,2013,10,2013-10-01,906,16752726.166666666,5.408075026037802
Total,2013,11,2013-11-01,838,16752726.166666666,5.0021709401983205
Total,2013,12,2013-12-01,937,16752726.166666666,5.593119535758742
Total,2014,1,2014-01-01,928,16897380.166666668,5.4919756248998794
Total,2014,2,2014-02-01,878,16897380.166666668,5.19607176579967
Total,2014,3,2014-03-01,956,16897380.166666668,5.6576817859959965
Total,2014,4,2014-04-01,897,16897380.166666668,5.30851523225775
Total,2014,5,2014-05-01,825,16897380.166666668,4.882413675153448
Total,2014,6,2014-06-01,802,16897380.166666668,4.746297899967352
Total,2014,7,2014-07-01,753,16897380.166666668,4.456312118049148
Total,2014,8,2014-08-01,937,16897380.166666668,5.545238319537917
Total,2014,9,2014-09-01,917,16897380.166666668,5.426876775897833
Total,2014,10,2014-10-01,900,16897380.166666668,5.326269463803762
Total,2014,11,2014-11-01,915,16897380.166666668,5.415040621533825
Total,2014,12,2014-12-01,944,16897380.166666668,5.586664859811947
Total,2015,1,2015-01-01,1047,17037504.083333332,6.145266318816095
Total,2015,2,2015-02-01,852,17037504.083333332,5.0007324772027815
Total,2015,3,2015-03-01,947,17037504.083333332,5.558325887219524
Total,2015,4,2015-04-01,935,17037504.083333332,5.487893035427935
Total,2015,5,2015-05-01,899,17037504.083333332,5.27659448005317
Total,2015,6,2015-06-01,866,17037504.083333332,5.0829041376263016
Total,2015,7,2015-07-01,850,17037504.083333332,4.98899366857085
Total,2015,8,2015-08-01,915,17037504.083333332,5.370504949108621
Total,2015,9,2015-09-01,902,17037504.083333332,5.294202693001067
Total,2015,10,2015-10-01,990,17037504.083333332,5.810710272806049
Total,2015,11,2015-11-01,921,17037504.083333332,5.405721375004416
Total,2015,12,2015-12-01,1052,17037504.083333332,6.174613340395923
Total,2016,1,2016-01-01,940,17173452.666666668,5.47356444999858
Total,2016,2,2016-02-01,926,17173452.666666668,5.392043277339027
Total,2016,3,2016-03-01,929,17173452.666666668,5.409512100051789
Total,2016,4,2016-04-01,919,17173452.666666668,5.351282691009251
Total,2016,5,2016-05-01,927,17173452.666666668,5.397866218243281
Total,2016,6,2016-06-01,879,17173452.666666668,5.118365054839098
Total,2016,7,2016-07-01,925,17173452.666666668,5.386220336434773
Total,2016,8,2016-08-01,910,17173452.666666668,5.298876222870966
Total,2016,9,2016-09-01,962,17173452.666666668,5.601669149892165
Total,2016,10,2016-10-01,1047,17173452.666666668,6.096619126753739
Total,2016,11,2016-11-01,1016,17173452.666666668,5.91610795872187
Total,2016,12,2016-12-01,1051,17173452.666666668,6.119910890370754
Total,2017,1,2017-01-01,1058,17305077.416666668,6.113812579544032
Total,2017,2,2017-02-01,966,17305077.416666668,5.582176703061942
Total,2017,3,2017-03-01,1055,17305077.416666668,6.096476627050049
Total,2017,4,2017-04-01,923,17305077.416666668,5.333694717314878
Total,2017,5,2017-05-01,1029,17305077.416666668,5.9462317054355465
Total,2017,6,2017-06-01,932,17305077.416666668,5.385702574796821
Total,2017,7,2017-07-01,937,17305077.416666668,5.414595828953457
Total,2017,8,2017-08-01,1071,17305077.416666668,6.188935040351284
Total,2017,9,2017-09-01,1134,17305077.416666668,6.552990042724888
Total,2017,10,2017-10-01,1212,17305077.416666668,7.003724807568399
Total,2017,11,2017-11-01,1062,17305077.416666668,6.13692718286934
Total,2017,12,2017-12-01,1111,17305077.416666668,6.420081073604365
Total,2018,1,2018-01-01,1077,17374575,6.198712774269299
Total,2018,2,2018-02-01,956,17374575,5.502292861839786
Total,2018,3,2018-03-01,1132,17374575,6.515267279919077
Total,2018,4,2018-04-01,1069,17374575,6.152668482538422
Total,2018,5,2018-05-01,1040,17374575,5.985757925013993
Total,2018,6,2018-06-01,972,17374575,5.59438144530154
Total,2018,7,2018-07-01,1027,17374575,5.910935950951318
Total,2018,8,2018-08-01,1038,17374575,5.974246852081274
Total,2018,9,2018-09-01,1085,17374575,6.244757066000175
Total,2018,10,2018-10-01,1089,17374575,6.267779211865615
Total,2018,11,2018-11-01,1093,17374575,6.290801357731053
Total,2018,12,2018-12-01,1150,17374575,6.61886693631355
Total,2019,1,2019-01-01,1112,17512260.416666668,6.349837048686723
Total,2019,2,2019-02-01,1028,17512260.416666668,5.870173098965783
Total,2019,3,2019-03-01,1221,17512260.416666668,6.972258126300799
Total,2019,4,2019-04-01,1122,17512260.416666668,6.406939899843978
Total,2019,5,2019-05-01,1145,17512260.416666668,6.538276457505663
Total,2019,6,2019-06-01,1054,17512260.416666668,6.018640511974646
Total,2019,7,2019-07-01,1086,17512260.416666668,6.201369635677861
Total,2019,8,2019-08-01,1103,17512260.416666668,6.298444482645194
Total,2019,9,2019-09-01,1174,17512260.416666668,6.703874725861702
Total,2019,10,2019-10-01,1134,17512260.416666668,6.4754633212326835
Total,2019,11,2019-11-01,1152,17512260.416666668,6.578248453315743
Total,2019,12,2019-12-01,1187,17512260.416666668,6.778108432366133
Total,2020,1,2020-01-01,1291,17646307.666666668,7.315978075337875
Total,2020,2,2020-02-01,1190,17646307.666666668,6.743620379281233
Total,2020,3,2020-03-01,1184,17646307.666666668,6.709618931990739
Total,2020,4,2020-04-01,1077,17646307.666666668,6.103259788643603
Total,2020,5,2020-05-01,1109,17646307.666666668,6.28460084085957
Total,2020,6,2020-06-01,1063,17646307.666666668,6.023923078299117
Total,2020,7,2020-07-01,1036,17646307.666666668,5.870916565491896
Total,2020,8,2020-08-01,1075,17646307.666666668,6.091925972880105
Total,2020,9,2020-09-01,1171,17646307.666666668,6.6359491295280035
Total,2020,10,2020-10-01,1213,17646307.666666668,6.873959260561459
Total,2020,11,2020-11-01,1223,17646307.666666668,6.930628339378948
Total,2020,12,2020-12-01,1200,17646307.666666668,6.800289458098723
Total,2021,1,2021-01-01,1291,17776469.916666668,7.2624092750248375
Total,2021,2,2021-02-01,1216,17776469.916666668,6.8405032365842
Total,2021,3,2021-03-01,1269,17776469.916666668,7.138650170415584
Total,2021,4,2021-04-01,1224,17776469.916666668,6.8855065473512
Total,2021,5,2021-05-01,1216,17776469.916666668,6.8405032365842
Total,2021,6,2021-06-01,1174,17776469.916666668,6.604235855057444
Total,2021,7,2021-07-01,1193,17776469.916666668,6.711118718129071
Total,2021,8,2021-08-01,1362,17776469.916666668,7.661813658081973
Total,2021,9,2021-09-01,1378,17776469.916666668,7.751820279615976
Total,2021,10,2021-10-01,1481,17776469.916666668,8.331237905741117
Total,2021,11,2021-11-01,1352,17776469.916666668,7.605559519623221
Total,2021,12,2021-12-01,1339,17776469.916666668,7.532429139626844
Total,2022,1,2022-01-01,1414,16923396.333333332,8.355296845556357
Total,2022,2,2022-02-01,1304,16923396.333333332,7.705309113582383
Total,2022,3,2022-03-01,1493,16923396.333333332,8.822106216701302
Total,2022,4,2022-04-01,1425,16923396.333333332,8.420295618753753
Total,2022,5,2022-05-01,1326,16923396.333333332,7.835306659977177
Total,2022,6,2022-06-01,1214,16923396.333333332,7.17350096924004
Total,2022,7,2022-07-01,1402,16923396.333333332,8.284389092977376
Total,2022,8,2022-08-01,1314,16923396.333333332,7.764398907398198
Total,2022,9,2022-09-01,1320,16923396.333333332,7.799852783687688
Total,2022,10,2022-10-01,1451,16923396.333333332,8.573929082674875
Total,2022,11,2022-11-01,1380,16923396.333333332,8.154391546582582
Total,2022,12,2022-12-01,1418,16923396.333333332,8.378932763082682
